AMDGPU_GEM_DOMAIN_GTT,VAR_0
AMDGPU_MAX_RINGS,VAR_1
AMDGPU_RING_TYPE_KIQ,VAR_2
DRM_ERROR,FUNC_0
DRM_SCHED_PRIORITY_MAX,VAR_3
DRM_SCHED_PRIORITY_NORMAL,VAR_4
EINVAL,VAR_5
PAGE_SIZE,VAR_6
amdgpu_bo_create_kernel,FUNC_1
amdgpu_debugfs_ring_init,FUNC_2
amdgpu_device_wb_get,FUNC_3
amdgpu_fence_driver_init_ring,FUNC_4
amdgpu_fence_driver_start_ring,FUNC_5
amdgpu_ring_clear_ring,FUNC_6
amdgpu_sched_hw_submission,VAR_7
atomic_set,FUNC_7
dev_err,FUNC_8
max,FUNC_9
mutex_init,FUNC_10
roundup_pow_of_two,FUNC_11
amdgpu_ring_init,FUNC_12
adev,VAR_8
ring,VAR_9
max_dw,VAR_10
irq_src,VAR_11
irq_type,VAR_12
r,VAR_13
i,VAR_14
sched_hw_submission,VAR_15
