AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_GPU_PAGE_ALIGN,FUNC_0
AMDGPU_UCODE_ID_VCN,VAR_1
AMDGPU_UVD_FIRMWARE_OFFSET,VAR_2
AMDGPU_VCN_CONTEXT_SIZE,VAR_3
AMDGPU_VCN_STACK_SIZE,VAR_4
SOC15_DPG_MODE_OFFSET_2_0,FUNC_1
UVD,VAR_5
WREG32_SOC15_DPG_MODE_2_0,FUNC_2
lower_32_bits,FUNC_3
mmUVD_GFX10_ADDR_CONFIG,VAR_6
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_HIGH,VAR_7
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_LOW,VAR_8
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_HIGH,VAR_9
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_LOW,VAR_10
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_HIGH,VAR_11
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_LOW,VAR_12
mmUVD_LMI_VCPU_NC0_64BIT_BAR_HIGH,VAR_13
mmUVD_LMI_VCPU_NC0_64BIT_BAR_LOW,VAR_14
mmUVD_VCPU_CACHE_OFFSET0,VAR_15
mmUVD_VCPU_CACHE_OFFSET1,VAR_16
mmUVD_VCPU_CACHE_OFFSET2,VAR_17
mmUVD_VCPU_CACHE_SIZE0,VAR_18
mmUVD_VCPU_CACHE_SIZE1,VAR_19
mmUVD_VCPU_CACHE_SIZE2,VAR_20
mmUVD_VCPU_NONCACHE_OFFSET0,VAR_21
mmUVD_VCPU_NONCACHE_SIZE0,VAR_22
upper_32_bits,FUNC_4
vcn_v2_0_mc_resume_dpg_mode,FUNC_5
adev,VAR_23
indirect,VAR_24
size,VAR_25
offset,VAR_26
