AMDGPU_THERMAL_IRQ_HIGH_TO_LOW,VAR_0
AMDGPU_THERMAL_IRQ_LOW_TO_HIGH,VAR_1
CHIP_MULLINS,VAR_2
PPSMC_MSG_UVDPowerON,VAR_3
PPSMC_MSG_VCEPowerON,VAR_4
amdgpu_irq_put,FUNC_0
amdgpu_kv_notify_message_to_smu,FUNC_1
amdgpu_kv_smc_bapm_enable,FUNC_2
kv_clear_vc,FUNC_3
kv_dpm_powergate_acp,FUNC_4
kv_dpm_powergate_samu,FUNC_5
kv_enable_didt,FUNC_6
kv_enable_nb_dpm,FUNC_7
kv_enable_smc_cac,FUNC_8
kv_enable_ulv,FUNC_9
kv_get_pi,FUNC_10
kv_reset_am,FUNC_11
kv_stop_dpm,FUNC_12
kv_update_current_ps,FUNC_13
kv_dpm_disable,FUNC_14
adev,VAR_5
pi,VAR_6
