AMDGPU_FW_LOAD_RLC_BACKDOOR_AUTO,VAR_0
BOOTLOAD_COMPLETE,VAR_1
ETIMEDOUT,VAR_2
GC,VAR_3
REG_GET_FIELD,FUNC_0
RLC_RLCS_BOOTLOAD_STATUS,VAR_4
RREG32_SOC15,FUNC_1
dev_err,FUNC_2
gfx_v10_0_rlc_backdoor_autoload_config_ce_cache,FUNC_3
gfx_v10_0_rlc_backdoor_autoload_config_me_cache,FUNC_4
gfx_v10_0_rlc_backdoor_autoload_config_mec_cache,FUNC_5
gfx_v10_0_rlc_backdoor_autoload_config_pfp_cache,FUNC_6
mmCP_STAT,VAR_5
mmRLC_RLCS_BOOTLOAD_STATUS,VAR_6
udelay,FUNC_7
gfx_v10_0_wait_for_rlc_autoload_complete,FUNC_8
adev,VAR_7
cp_status,VAR_8
bootload_status,VAR_9
i,VAR_10
r,VAR_11
