INIT_LIST_HEAD,FUNC_0
amdgpu_bo_fence,FUNC_1
amdgpu_ttm_adev,FUNC_2
amdgpu_vm_bo_find,FUNC_3
amdgpu_vm_bo_rmv,FUNC_4
amdgpu_vm_clear_freed,FUNC_5
amdgpu_vm_get_pd_bo,FUNC_6
amdgpu_vm_ready,FUNC_7
dev_err,FUNC_8
dma_fence_put,FUNC_9
gem_to_amdgpu_bo,FUNC_10
list_add,FUNC_11
ttm_eu_backoff_reservation,FUNC_12
ttm_eu_reserve_buffers,FUNC_13
unlikely,FUNC_14
amdgpu_gem_object_close,FUNC_15
obj,VAR_0
file_priv,VAR_1
bo,VAR_2
adev,VAR_3
fpriv,VAR_4
vm,VAR_5
vm_pd,VAR_6
list,VAR_7
duplicates,VAR_8
tv,VAR_9
ticket,VAR_10
bo_va,VAR_11
r,VAR_12
fence,VAR_13
