ALIGN,FUNC_0
AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_CPU_GTT_USWC,VAR_1
AMDGPU_GEM_CREATE_VRAM_CLEARED,VAR_2
AMDGPU_GEM_DOMAIN_CPU,VAR_3
AMDGPU_GEM_DOMAIN_GDS,VAR_4
AMDGPU_GEM_DOMAIN_GTT,VAR_5
AMDGPU_GEM_DOMAIN_GWS,VAR_6
AMDGPU_GEM_DOMAIN_OA,VAR_7
AMDGPU_GEM_DOMAIN_VRAM,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
INIT_LIST_HEAD,FUNC_1
PAGE_SHIFT,VAR_11
PAGE_SIZE,VAR_12
TTM_OPT_FLAG_ALLOW_RES_EVICT,VAR_13
TTM_PL_FLAG_VRAM,VAR_14
TTM_PL_VRAM,VAR_15
amdgpu_bo_destroy,VAR_16
amdgpu_bo_fence,FUNC_2
amdgpu_bo_placement_from_domain,FUNC_3
amdgpu_bo_support_uswc,FUNC_4
amdgpu_bo_unref,FUNC_5
amdgpu_bo_unreserve,FUNC_6
amdgpu_bo_validate_size,FUNC_7
amdgpu_cs_report_moved_bytes,FUNC_8
amdgpu_fill_buffer,FUNC_9
amdgpu_gmc_vram_full_visible,FUNC_10
dma_fence_get,FUNC_11
dma_fence_put,FUNC_12
dma_resv_unlock,FUNC_13
drm_gem_private_object_init,FUNC_14
kzalloc,FUNC_15
trace_amdgpu_bo_create,FUNC_16
ttm_bo_dma_acc_size,FUNC_17
ttm_bo_init_reserved,FUNC_18
ttm_bo_type_device,VAR_17
ttm_bo_type_kernel,VAR_18
unlikely,FUNC_19
amdgpu_bo_do_create,FUNC_20
adev,VAR_19
bp,VAR_20
bo_ptr,VAR_21
ctx,VAR_22
bo,VAR_23
page_align,VAR_24
size,VAR_25
acc_size,VAR_26
r,VAR_27
fence,VAR_28
