PACKETJ,FUNC_0
PACKETJ_TYPE0,VAR_0
PACKETJ_TYPE2,VAR_1
PACKETJ_TYPE3,VAR_2
PACKETJ_TYPE6,VAR_3
SOC15_REG_OFFSET,FUNC_1
UVD,VAR_4
lower_32_bits,FUNC_2
mmUVD_JRBC_EXTERNAL_REG_BASE,VAR_5
mmUVD_JRBC_RB_CNTL,VAR_6
mmUVD_JRBC_RB_COND_RD_TIMER,VAR_7
mmUVD_JRBC_RB_REF_DATA,VAR_8
mmUVD_JRBC_RB_RPTR,VAR_9
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_HIGH,VAR_10
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_LOW,VAR_11
upper_32_bits,FUNC_3
vcn_v1_0_jpeg_ring_patch_wreg,FUNC_4
vcn_v1_0_jpeg_ring_set_patch_ring,FUNC_5
ring,VAR_12
ptr,VAR_13
adev,VAR_14
reg,VAR_15
reg_offset,VAR_16
val,VAR_17
mask,VAR_18
i,VAR_19
