BANK_SELECT,VAR_0
CONTEXT1_IDENTITY_ACCESS_MODE,VAR_1
ENABLE_L2_CACHE,VAR_2
ENABLE_L2_FRAGMENT_PROCESSING,VAR_3
IDENTITY_MODE_FRAGMENT_SIZE,VAR_4
INVALIDATE_ALL_L1_TLBS,VAR_5
INVALIDATE_L2_CACHE,VAR_6
L2_CACHE_BIGK_FRAGMENT_SIZE,VAR_7
L2_PDE0_CACHE_TAG_GENERATION_MODE,VAR_8
MMHUB,VAR_9
PDE_FAULT_CLASSIFICATION,VAR_10
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
VMC_TAP_PDE_REQUEST_PHYSICAL,VAR_11
VMC_TAP_PTE_REQUEST_PHYSICAL,VAR_12
VM_L2_CNTL,VAR_13
VM_L2_CNTL2,VAR_14
VM_L2_CNTL3,VAR_15
VM_L2_CNTL4,VAR_16
WREG32_SOC15,FUNC_2
amdgpu_sriov_vf,FUNC_3
mmVM_L2_CNTL,VAR_17
mmVM_L2_CNTL2,VAR_18
mmVM_L2_CNTL3,VAR_19
mmVM_L2_CNTL4,VAR_20
mmVM_L2_CNTL4_DEFAULT,VAR_21
mmhub_v1_0_init_cache_regs,FUNC_4
adev,VAR_22
tmp,VAR_23
