DRM_ERROR,FUNC_0
GFP_KERNEL,VAR_0
I2C_CLASS_DDC,VAR_1
THIS_MODULE,VAR_2
amdgpu_atombios_i2c_algo,VAR_3
amdgpu_hw_i2c,VAR_4
amdgpu_i2c_get_clock,VAR_5
amdgpu_i2c_get_data,VAR_6
amdgpu_i2c_post_xfer,VAR_7
amdgpu_i2c_pre_xfer,VAR_8
amdgpu_i2c_set_clock,VAR_9
amdgpu_i2c_set_data,VAR_10
i2c_add_adapter,FUNC_1
i2c_bit_add_bus,FUNC_2
i2c_set_adapdata,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
snprintf,FUNC_7
usecs_to_jiffies,FUNC_8
amdgpu_i2c_create,FUNC_9
dev,VAR_11
rec,VAR_12
name,VAR_13
i2c,VAR_14
ret,VAR_15
