AMDGPU_VRAM_TYPE_GDDR5,VAR_0
ASIC_INTERNAL_MEMORY_SS,VAR_1
BWCTRL,FUNC_0
BWCTRL_MASK,VAR_2
CLKF,FUNC_1
CLKFRAC,FUNC_2
CLKFRAC_MASK,VAR_3
CLKF_MASK,VAR_4
CLKS,FUNC_3
CLKS_MASK,VAR_5
CLKV,FUNC_4
CLKV_MASK,VAR_6
DLL_SPEED,FUNC_5
DLL_SPEED_MASK,VAR_7
MRDCK0_PDNB,VAR_8
MRDCK1_PDNB,VAR_9
VCO_MODE,FUNC_6
VCO_MODE_MASK,VAR_10
YCLK_POST_DIV,FUNC_7
YCLK_POST_DIV_MASK,VAR_11
YCLK_SEL,FUNC_8
YCLK_SEL_MASK,VAR_12
amdgpu_atombios_get_asic_ss_info,FUNC_9
amdgpu_atombios_get_memory_pll_dividers,FUNC_10
cpu_to_be32,FUNC_11
rv770_get_pi,FUNC_12
si_get_pi,FUNC_13
si_populate_mclk_value,FUNC_14
adev,VAR_13
engine_clock,VAR_14
memory_clock,VAR_15
mclk,VAR_16
strobe_mode,VAR_17
dll_state_on,VAR_18
pi,VAR_19
si_pi,VAR_20
dll_cntl,VAR_21
mclk_pwrmgt_cntl,VAR_22
mpll_ad_func_cntl,VAR_23
mpll_dq_func_cntl,VAR_24
mpll_func_cntl,VAR_25
mpll_func_cntl_1,VAR_26
mpll_func_cntl_2,VAR_27
mpll_ss1,VAR_28
mpll_ss2,VAR_29
mpll_param,VAR_30
ret,VAR_31
ss,VAR_32
freq_nom,VAR_33
tmp,VAR_34
reference_clock,VAR_35
clks,VAR_36
clkv,VAR_37
