DRM_ERROR,FUNC_0
RB_BLKSZ,VAR_0
RB_BUFSZ,VAR_1
RB_NO_FETCH,VAR_2
RB_NO_UPDATE,VAR_3
RB_RPTR_WR_EN,VAR_4
RB_WPTR_POLL_EN,VAR_5
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
SOFT_RESET_UVD,VAR_6
SRBM_SOFT_RESET,VAR_7
STALL_ARB_UMC,VAR_8
UVD_LMI_CTRL2,VAR_9
UVD_LMI_CTRL__DATA_COHERENCY_EN_MASK,VAR_10
UVD_LMI_CTRL__DISABLE_ON_FWV_FAIL_MASK,VAR_11
UVD_LMI_CTRL__REQ_MODE_MASK,VAR_12
UVD_LMI_CTRL__VCPU_DATA_COHERENCY_EN_MASK,VAR_13
UVD_LMI_CTRL__WRITE_CLEAN_TIMER_EN_MASK,VAR_14
UVD_LMI_CTRL__WRITE_CLEAN_TIMER__SHIFT,VAR_15
UVD_MASTINT_EN,VAR_16
UVD_MASTINT_EN__SYS_EN_MASK,VAR_17
UVD_MASTINT_EN__VCPU_EN_MASK,VAR_18
UVD_POWER_STATUS__UVD_PG_MODE_MASK,VAR_19
UVD_RBC_RB_CNTL,VAR_20
UVD_SOFT_RESET,VAR_21
UVD_SOFT_RESET__CSM_SOFT_RESET_MASK,VAR_22
UVD_SOFT_RESET__CXW_SOFT_RESET_MASK,VAR_23
UVD_SOFT_RESET__LBSI_SOFT_RESET_MASK,VAR_24
UVD_SOFT_RESET__LMI_SOFT_RESET_MASK,VAR_25
UVD_SOFT_RESET__LMI_UMC_SOFT_RESET_MASK,VAR_26
UVD_SOFT_RESET__RBC_SOFT_RESET_MASK,VAR_27
UVD_SOFT_RESET__TAP_SOFT_RESET_MASK,VAR_28
UVD_SOFT_RESET__VCPU_SOFT_RESET_MASK,VAR_29
UVD_STATUS__VCPU_REPORT__SHIFT,VAR_30
UVD_VCPU_CNTL__CLK_EN_MASK,VAR_31
VCPU_EN,VAR_32
VCPU_SOFT_RESET,VAR_33
WREG32,FUNC_3
WREG32_FIELD,FUNC_4
WREG32_P,FUNC_5
lower_32_bits,FUNC_6
mdelay,FUNC_7
mmUVD_LMI_CTRL,VAR_34
mmUVD_LMI_RBC_RB_64BIT_BAR_HIGH,VAR_35
mmUVD_LMI_RBC_RB_64BIT_BAR_LOW,VAR_36
mmUVD_LMI_SWAP_CNTL,VAR_37
mmUVD_MASTINT_EN,VAR_38
mmUVD_MPC_SET_ALU,VAR_39
mmUVD_MPC_SET_MUX,VAR_40
mmUVD_MPC_SET_MUXA0,VAR_41
mmUVD_MPC_SET_MUXA1,VAR_42
mmUVD_MPC_SET_MUXB0,VAR_43
mmUVD_MPC_SET_MUXB1,VAR_44
mmUVD_MP_SWAP_CNTL,VAR_45
mmUVD_POWER_STATUS,VAR_46
mmUVD_RBC_RB_CNTL,VAR_47
mmUVD_RBC_RB_RPTR,VAR_48
mmUVD_RBC_RB_RPTR_ADDR,VAR_49
mmUVD_RBC_RB_WPTR,VAR_50
mmUVD_RBC_RB_WPTR_CNTL,VAR_51
mmUVD_RB_BASE_HI,VAR_52
mmUVD_RB_BASE_HI2,VAR_53
mmUVD_RB_BASE_LO,VAR_54
mmUVD_RB_BASE_LO2,VAR_55
mmUVD_RB_RPTR,VAR_56
mmUVD_RB_RPTR2,VAR_57
mmUVD_RB_SIZE,VAR_58
mmUVD_RB_SIZE2,VAR_59
mmUVD_RB_WPTR,VAR_60
mmUVD_RB_WPTR2,VAR_61
mmUVD_SOFT_RESET,VAR_62
mmUVD_STATUS,VAR_63
mmUVD_VCPU_CNTL,VAR_64
order_base_2,FUNC_8
upper_32_bits,FUNC_9
uvd_v6_0_enc_support,FUNC_10
uvd_v6_0_mc_resume,FUNC_11
uvd_v6_0_start,FUNC_12
adev,VAR_65
ring,VAR_66
rb_bufsz,VAR_67
tmp,VAR_68
lmi_swap_cntl,VAR_69
mp_swap_cntl,VAR_70
i,VAR_71
j,VAR_72
r,VAR_73
status,VAR_74
