AMD_PG_SUPPORT_VCN,VAR_0
RREG32_SOC15,FUNC_0
SOC15_WAIT_ON_RREG,FUNC_1
UVD_PGFSM_CONFIG__UVDB_PWR_CONFIG__SHIFT,VAR_1
UVD_PGFSM_CONFIG__UVDC_PWR_CONFIG__SHIFT,VAR_2
UVD_PGFSM_CONFIG__UVDE_PWR_CONFIG__SHIFT,VAR_3
UVD_PGFSM_CONFIG__UVDF_PWR_CONFIG__SHIFT,VAR_4
UVD_PGFSM_CONFIG__UVDIL_PWR_CONFIG__SHIFT,VAR_5
UVD_PGFSM_CONFIG__UVDIR_PWR_CONFIG__SHIFT,VAR_6
UVD_PGFSM_CONFIG__UVDM_PWR_CONFIG__SHIFT,VAR_7
UVD_PGFSM_CONFIG__UVDM_UVDU_PWR_ON,VAR_8
UVD_PGFSM_CONFIG__UVDTD_PWR_CONFIG__SHIFT,VAR_9
UVD_PGFSM_CONFIG__UVDTE_PWR_CONFIG__SHIFT,VAR_10
UVD_PGFSM_CONFIG__UVDU_PWR_CONFIG__SHIFT,VAR_11
UVD_PGFSM_CONFIG__UVDW_PWR_CONFIG__SHIFT,VAR_12
UVD_PGFSM_STATUS__UVDM_UVDU_PWR_ON,VAR_13
UVD_POWER_STATUS__UVD_PG_EN_MASK,VAR_14
VCN,VAR_15
WREG32_SOC15,FUNC_2
mmUVD_PGFSM_CONFIG,VAR_16
mmUVD_PGFSM_STATUS,VAR_17
mmUVD_POWER_STATUS,VAR_18
vcn_1_0_disable_static_power_gating,FUNC_3
adev,VAR_19
data,VAR_20
ret,VAR_21
