AMDGPU_NAVI10_DOORBELL64_FIRST_NON_CP,VAR_0
AMDGPU_NAVI10_DOORBELL64_LAST_NON_CP,VAR_1
AMDGPU_NAVI10_DOORBELL64_VCN0_1,VAR_2
AMDGPU_NAVI10_DOORBELL64_VCN2_3,VAR_3
AMDGPU_NAVI10_DOORBELL64_VCN4_5,VAR_4
AMDGPU_NAVI10_DOORBELL64_VCN6_7,VAR_5
AMDGPU_NAVI10_DOORBELL_GFX_RING0,VAR_6
AMDGPU_NAVI10_DOORBELL_GFX_RING1,VAR_7
AMDGPU_NAVI10_DOORBELL_IH,VAR_8
AMDGPU_NAVI10_DOORBELL_KIQ,VAR_9
AMDGPU_NAVI10_DOORBELL_MAX_ASSIGNMENT,VAR_10
AMDGPU_NAVI10_DOORBELL_MEC_RING0,VAR_11
AMDGPU_NAVI10_DOORBELL_MEC_RING1,VAR_12
AMDGPU_NAVI10_DOORBELL_MEC_RING2,VAR_13
AMDGPU_NAVI10_DOORBELL_MEC_RING3,VAR_14
AMDGPU_NAVI10_DOORBELL_MEC_RING4,VAR_15
AMDGPU_NAVI10_DOORBELL_MEC_RING5,VAR_16
AMDGPU_NAVI10_DOORBELL_MEC_RING6,VAR_17
AMDGPU_NAVI10_DOORBELL_MEC_RING7,VAR_18
AMDGPU_NAVI10_DOORBELL_USERQUEUE_END,VAR_19
AMDGPU_NAVI10_DOORBELL_USERQUEUE_START,VAR_20
AMDGPU_NAVI10_DOORBELL_sDMA_ENGINE0,VAR_21
AMDGPU_NAVI10_DOORBELL_sDMA_ENGINE1,VAR_22
nv_init_doorbell_index,FUNC_0
adev,VAR_23
