ALIGN,FUNC_0
AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_VRAM_CONTIGUOUS,VAR_1
AMDGPU_GEM_DOMAIN_VRAM,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
amdgpu_bo_create,FUNC_1
amdgpu_bo_kmap,FUNC_2
amdgpu_bo_pin_restricted,FUNC_3
amdgpu_bo_reserve,FUNC_4
amdgpu_bo_unpin,FUNC_5
amdgpu_bo_unref,FUNC_6
amdgpu_bo_unreserve,FUNC_7
memset,FUNC_8
ttm_bo_mem_put,FUNC_9
ttm_bo_mem_space,FUNC_10
ttm_bo_type_kernel,VAR_5
amdgpu_ttm_fw_reserve_vram_init,FUNC_11
adev,VAR_6
ctx,VAR_7
bp,VAR_8
r,VAR_9
i,VAR_10
vram_size,VAR_11
offset,VAR_12
size,VAR_13
bo,VAR_14
