AMD_CG_SUPPORT_BIF_LS,VAR_0
AMD_CG_SUPPORT_HDP_LS,VAR_1
AMD_CG_SUPPORT_HDP_MGCG,VAR_2
AMD_CG_SUPPORT_ROM_MGCG,VAR_3
CGTT_ROM_CLK_CTRL0__SOFT_OVERRIDE0_MASK,VAR_4
HDP_HOST_PATH_CNTL__CLOCK_GATING_DIS_MASK,VAR_5
HDP_MEM_POWER_LS__LS_ENABLE_MASK,VAR_6
PCIE_CNTL2__SLV_MEM_LS_EN_MASK,VAR_7
RREG32,FUNC_0
RREG32_PCIE,FUNC_1
RREG32_SMC,FUNC_2
amdgpu_sriov_vf,FUNC_3
ixCGTT_ROM_CLK_CTRL0,VAR_8
ixPCIE_CNTL2,VAR_9
mmHDP_HOST_PATH_CNTL,VAR_10
mmHDP_MEM_POWER_LS,VAR_11
vi_common_get_clockgating_state,FUNC_4
handle,VAR_12
flags,VAR_13
adev,VAR_14
data,VAR_15
