AMD_CG_SUPPORT_GFX_CGTS,VAR_0
AMD_CG_SUPPORT_GFX_CGTS_LS,VAR_1
AMD_CG_SUPPORT_GFX_CP_LS,VAR_2
AMD_CG_SUPPORT_GFX_MGCG,VAR_3
AMD_CG_SUPPORT_GFX_MGLS,VAR_4
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_5
AMD_IS_APU,VAR_6
BPM_REG_MGCG_OVERRIDE,VAR_7
CGTS_SM_CTRL_REG__LS_OVERRIDE_MASK,VAR_8
CGTS_SM_CTRL_REG__ON_MONITOR_ADD_EN_MASK,VAR_9
CGTS_SM_CTRL_REG__ON_MONITOR_ADD__SHIFT,VAR_10
CGTS_SM_CTRL_REG__OVERRIDE_MASK,VAR_11
CGTS_SM_CTRL_REG__SM_MODE_ENABLE_MASK,VAR_12
CGTS_SM_CTRL_REG__SM_MODE_MASK,VAR_13
CGTS_SM_CTRL_REG__SM_MODE__SHIFT,VAR_14
CLE_BPM_SERDES_CMD,VAR_15
CP_MEM_LS_EN,VAR_16
CP_MEM_SLP_CNTL,VAR_17
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_18
RLC_CGTT_MGCG_OVERRIDE__CPF_MASK,VAR_19
RLC_CGTT_MGCG_OVERRIDE__GRBM_MASK,VAR_20
RLC_CGTT_MGCG_OVERRIDE__MGCG_MASK,VAR_21
RLC_CGTT_MGCG_OVERRIDE__RLC_MASK,VAR_22
RLC_MEM_LS_EN,VAR_23
RLC_MEM_SLP_CNTL,VAR_24
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_25
RREG32,FUNC_0
SET_BPM_SERDES_CMD,VAR_26
WREG32,FUNC_1
WREG32_FIELD,FUNC_2
amdgpu_gfx_rlc_enter_safe_mode,FUNC_3
amdgpu_gfx_rlc_exit_safe_mode,FUNC_4
gfx_v8_0_send_serdes_cmd,FUNC_5
gfx_v8_0_wait_for_rlc_serdes,FUNC_6
mmCGTS_SM_CTRL_REG,VAR_27
mmCP_MEM_SLP_CNTL,VAR_28
mmRLC_CGTT_MGCG_OVERRIDE,VAR_29
mmRLC_MEM_SLP_CNTL,VAR_30
udelay,FUNC_7
gfx_v8_0_update_medium_grain_clock_gating,FUNC_8
adev,VAR_31
enable,VAR_32
temp,VAR_33
data,VAR_34
