AMD_PP_TASK_READJUST_POWER_STATE,VAR_0
EINVAL,VAR_1
PP_OD_COMMIT_DPM_TABLE,VAR_2
PP_OD_EDIT_MCLK_VDDC_TABLE,VAR_3
PP_OD_EDIT_SCLK_VDDC_TABLE,VAR_4
PP_OD_EDIT_VDDC_CURVE,VAR_5
PP_OD_RESTORE_DEFAULT_TABLE,VAR_6
amdgpu_dpm_dispatch_task,FUNC_0
amdgpu_dpm_odn_edit_dpm_table,FUNC_1
dev_get_drvdata,FUNC_2
is_support_sw_smu,FUNC_3
isspace,FUNC_4
kstrtol,FUNC_5
memcpy,FUNC_6
smu_od_edit_dpm_table,FUNC_7
strncmp,FUNC_8
strsep,FUNC_9
amdgpu_set_pp_od_clk_voltage,FUNC_10
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
ddev,VAR_11
adev,VAR_12
ret,VAR_13
parameter_size,VAR_14
parameter,VAR_15
buf_cpy,VAR_16
tmp_str,VAR_17
sub_str,VAR_18
delimiter,VAR_19
type,VAR_20
