AMDGPU_BO_INVALID_OFFSET,VAR_0
AMDGPU_GPU_PAGE_SIZE,VAR_1
AMDGPU_GTT_MAX_TRANSFER_SIZE,VAR_2
DRM_ERROR,FUNC_0
EINVAL,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PFN_UP,FUNC_1
amdgpu_copy_buffer,FUNC_2
amdgpu_find_mm_node,FUNC_3
amdgpu_map_buffer,FUNC_4
amdgpu_mm_node_addr,FUNC_5
dma_fence_get,FUNC_6
dma_fence_put,FUNC_7
max,FUNC_8
min,FUNC_9
min3,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
amdgpu_ttm_copy_mem_to_mem,FUNC_13
adev,VAR_6
src,VAR_7
dst,VAR_8
size,VAR_9
resv,VAR_10
f,VAR_11
ring,VAR_12
src_mm,VAR_13
dst_mm,VAR_14
src_node_start,VAR_15
dst_node_start,VAR_16
src_node_size,VAR_17
dst_node_size,VAR_18
src_page_offset,VAR_19
dst_page_offset,VAR_20
fence,VAR_21
r,VAR_22
GTT_MAX_BYTES,VAR_23
cur_size,VAR_24
from,VAR_25
to,VAR_26
next,VAR_27
