ATHUB_BASE,VAR_0
ATHUB_HWIP,VAR_1
CLK_BASE,VAR_2
CLK_HWIP,VAR_3
DCE_BASE,VAR_4
DCE_HWIP,VAR_5
DF_BASE,VAR_6
DF_HWIP,VAR_7
GC_BASE,VAR_8
GC_HWIP,VAR_9
HDP_BASE,VAR_10
HDP_HWIP,VAR_11
MAX_INSTANCE,VAR_12
MMHUB_BASE,VAR_13
MMHUB_HWIP,VAR_14
MP0_BASE,VAR_15
MP0_HWIP,VAR_16
MP1_BASE,VAR_17
MP1_HWIP,VAR_18
NBIF_BASE,VAR_19
NBIF_HWIP,VAR_20
NBIO_BASE,VAR_21
NBIO_HWIP,VAR_22
OSSSYS_BASE,VAR_23
OSSSYS_HWIP,VAR_24
PWR_BASE,VAR_25
PWR_HWIP,VAR_26
SDMA0_BASE,VAR_27
SDMA0_HWIP,VAR_28
SDMA1_BASE,VAR_29
SDMA1_HWIP,VAR_30
SMUIO_BASE,VAR_31
SMUIO_HWIP,VAR_32
THM_BASE,VAR_33
THM_HWIP,VAR_34
UVD_BASE,VAR_35
UVD_HWIP,VAR_36
VCE_BASE,VAR_37
VCE_HWIP,VAR_38
VCN_BASE,VAR_39
VCN_HWIP,VAR_40
vega10_reg_base_init,FUNC_0
adev,VAR_41
i,VAR_42
