AMDGPU_FW_LOAD_PSP,VAR_0
AMD_IS_APU,VAR_1
EINVAL,VAR_2
amdgpu_device_has_dc_support,FUNC_0
amdgpu_device_ip_block_add,FUNC_1
amdgpu_sriov_vf,FUNC_2
arct_reg_base_init,FUNC_3
dce_virtual_ip_block,VAR_3
df_v1_7_funcs,VAR_4
df_v3_6_funcs,VAR_5
dm_ip_block,VAR_6
gfx_v9_0_ip_block,VAR_7
gmc_v9_0_ip_block,VAR_8
is_support_sw_smu,FUNC_4
likely,FUNC_5
nbio_v6_1_funcs,VAR_9
nbio_v7_0_funcs,VAR_10
nbio_v7_4_funcs,VAR_11
pp_smu_ip_block,VAR_12
psp_v10_0_ip_block,VAR_13
psp_v11_0_ip_block,VAR_14
psp_v12_0_ip_block,VAR_15
psp_v3_1_ip_block,VAR_16
sdma_v4_0_ip_block,VAR_17
smu_v11_0_ip_block,VAR_18
smu_v12_0_ip_block,VAR_19
soc15_get_rev_id,FUNC_6
stub1,FUNC_7
uvd_v7_0_ip_block,VAR_20
vce_v4_0_ip_block,VAR_21
vcn_v1_0_ip_block,VAR_22
vcn_v2_0_ip_block,VAR_23
vcn_v2_5_ip_block,VAR_24
vega10_common_ip_block,VAR_25
vega10_ih_ip_block,VAR_26
vega10_reg_base_init,FUNC_8
vega20_reg_base_init,FUNC_9
xgpu_ai_virt_ops,VAR_27
soc15_set_ip_blocks,FUNC_10
adev,VAR_28
