RREG32_SOC15,FUNC_0
SOC15_REG_OFFSET,FUNC_1
SOC15_WAIT_ON_RREG,FUNC_2
UVD,VAR_0
UVD_POWER_STATUS__UVD_PG_MODE_MASK,VAR_1
UVD_POWER_STATUS__UVD_POWER_STATUS_MASK,VAR_2
UVD_POWER_STATUS__UVD_POWER_STATUS_TILES_OFF,VAR_3
WREG32_P,FUNC_3
mmUVD_JRBC_RB_RPTR,VAR_4
mmUVD_JRBC_RB_WPTR,VAR_5
mmUVD_POWER_STATUS,VAR_6
mmUVD_RBC_RB_RPTR,VAR_7
mmUVD_RBC_RB_WPTR,VAR_8
mmUVD_RB_RPTR,VAR_9
mmUVD_RB_RPTR2,VAR_10
mmUVD_RB_WPTR,VAR_11
mmUVD_RB_WPTR2,VAR_12
vcn_v1_0_stop_dpg_mode,FUNC_4
adev,VAR_13
ret_code,VAR_14
tmp,VAR_15
