DRM_ERROR,FUNC_0
SOC15_REG_OFFSET,FUNC_1
VCE,VAR_0
VCE_SOFT_RESET__ECPU_SOFT_RESET_MASK,VAR_1
VCE_STATUS__JOB_BUSY_MASK,VAR_2
WREG32,FUNC_2
WREG32_P,FUNC_3
lower_32_bits,FUNC_4
mdelay,FUNC_5
mmVCE_RB_BASE_HI,VAR_3
mmVCE_RB_BASE_HI2,VAR_4
mmVCE_RB_BASE_HI3,VAR_5
mmVCE_RB_BASE_LO,VAR_6
mmVCE_RB_BASE_LO2,VAR_7
mmVCE_RB_BASE_LO3,VAR_8
mmVCE_RB_RPTR,VAR_9
mmVCE_RB_RPTR2,VAR_10
mmVCE_RB_RPTR3,VAR_11
mmVCE_RB_SIZE,VAR_12
mmVCE_RB_SIZE2,VAR_13
mmVCE_RB_SIZE3,VAR_14
mmVCE_RB_WPTR,VAR_15
mmVCE_RB_WPTR2,VAR_16
mmVCE_RB_WPTR3,VAR_17
mmVCE_SOFT_RESET,VAR_18
mmVCE_STATUS,VAR_19
mmVCE_VCPU_CNTL,VAR_20
upper_32_bits,FUNC_6
vce_v4_0_firmware_loaded,FUNC_7
vce_v4_0_mc_resume,FUNC_8
vce_v4_0_start,FUNC_9
adev,VAR_21
ring,VAR_22
r,VAR_23
