ASIC_INTERNAL_SS_ON_DP,VAR_0
ASIC_INTERNAL_SS_ON_HDMI,VAR_1
ASIC_INTERNAL_SS_ON_TMDS,VAR_2
ATOM_DEVICE_DFP_SUPPORT,VAR_3
ATOM_DEVICE_LCD_SUPPORT,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
amdgpu_atombios_crtc_adjust_pll,FUNC_0
amdgpu_atombios_encoder_get_encoder_mode,FUNC_1
amdgpu_atombios_get_asic_ss_info,FUNC_2
amdgpu_connector_get_monitor_bpc,FUNC_3
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_4
amdgpu_get_connector_for_encoder,FUNC_5
to_amdgpu_connector,FUNC_6
to_amdgpu_crtc,FUNC_7
to_amdgpu_encoder,FUNC_8
amdgpu_atombios_crtc_prepare_pll,FUNC_9
crtc,VAR_6
mode,VAR_7
amdgpu_crtc,VAR_8
dev,VAR_9
adev,VAR_10
amdgpu_encoder,VAR_11
encoder_mode,VAR_12
dig,VAR_13
connector,VAR_14
amdgpu_connector,VAR_15
dig_connector,VAR_16
dp_clock,VAR_17
