IH_CNTL,VAR_0
IH_DUMMY_RD_OVERRIDE,VAR_1
IH_RB_BASE,VAR_2
IH_RB_CNTL,VAR_3
IH_RB_RPTR,VAR_4
IH_RB_WPTR,VAR_5
IH_RB_WPTR_ADDR_HI,VAR_6
IH_RB_WPTR_ADDR_LO,VAR_7
IH_REQ_NONSNOOP_EN,VAR_8
IH_WPTR_OVERFLOW_CLEAR,VAR_9
IH_WPTR_OVERFLOW_ENABLE,VAR_10
IH_WPTR_WRITEBACK_ENABLE,VAR_11
INTERRUPT_CNTL,VAR_12
INTERRUPT_CNTL2,VAR_13
MC_VMID,FUNC_0
MC_WRREQ_CREDIT,FUNC_1
MC_WR_CLEAN_CNT,FUNC_2
RPTR_REARM,VAR_14
RREG32,FUNC_3
WREG32,FUNC_4
lower_32_bits,FUNC_5
order_base_2,FUNC_6
pci_set_master,FUNC_7
si_ih_disable_interrupts,FUNC_8
si_ih_enable_interrupts,FUNC_9
upper_32_bits,FUNC_10
si_ih_irq_init,FUNC_11
adev,VAR_15
ih,VAR_16
rb_bufsz,VAR_17
interrupt_cntl,VAR_18
ih_cntl,VAR_19
ih_rb_cntl,VAR_20
