AMDGPU_FW_LOAD_RLC_BACKDOOR_AUTO,VAR_0
AMDGPU_GFX_NORMAL_MODE,VAR_1
DRM_ERROR,FUNC_0
F32_CE_PROGRAM_RAM_SIZE,VAR_2
GFX10_MEC_HPD_SIZE,VAR_3
GFX_10_1__SRCID__CP_EOP_INTERRUPT,VAR_4
GFX_10_1__SRCID__CP_IB2_INTERRUPT_PKT,VAR_5
GFX_10_1__SRCID__CP_PRIV_INSTR_FAULT,VAR_6
GFX_10_1__SRCID__CP_PRIV_REG_FAULT,VAR_7
SOC15_IH_CLIENTID_GRBM_CP,VAR_8
amdgpu_gfx_is_me_queue_enabled,FUNC_1
amdgpu_gfx_is_mec_queue_enabled,FUNC_2
amdgpu_gfx_kiq_init,FUNC_3
amdgpu_gfx_kiq_init_ring,FUNC_4
amdgpu_gfx_mqd_sw_init,FUNC_5
amdgpu_irq_add_id,FUNC_6
gfx_v10_0_compute_ring_init,FUNC_7
gfx_v10_0_gfx_ring_init,FUNC_8
gfx_v10_0_gpu_early_init,FUNC_9
gfx_v10_0_me_init,FUNC_10
gfx_v10_0_mec_init,FUNC_11
gfx_v10_0_rlc_backdoor_autoload_buffer_init,FUNC_12
gfx_v10_0_rlc_init,FUNC_13
gfx_v10_0_scratch_init,FUNC_14
gfx_v10_0_sw_init,FUNC_15
handle,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
r,VAR_13
ring_id,VAR_14
kiq,VAR_15
adev,VAR_16
