ATOM_DEVICE_LCD_SUPPORT,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_ENCODER_CMD_DP_VIDEO_OFF,VAR_3
ATOM_ENCODER_CMD_DP_VIDEO_ON,VAR_4
ATOM_ENCODER_CMD_SETUP,VAR_5
ATOM_ENCODER_CMD_SETUP_PANEL_MODE,VAR_6
ATOM_TRANSMITTER_ACTION_DISABLE,VAR_7
ATOM_TRANSMITTER_ACTION_ENABLE,VAR_8
ATOM_TRANSMITTER_ACTION_LCD_BLOFF,VAR_9
ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_10
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_11
DP_PANEL_MODE_EXTERNAL_DP_MODE,VAR_12
DP_SET_POWER_D3,VAR_13
DRM_MODE_CONNECTOR_eDP,VAR_14
ENCODER_MODE_IS_DP,FUNC_0
EXTERNAL_ENCODER_ACTION_V3_ENCODER_SETUP,VAR_15
amdgpu_atombios_dp_get_panel_mode,FUNC_1
amdgpu_atombios_dp_link_train,FUNC_2
amdgpu_atombios_dp_set_rx_power_state,FUNC_3
amdgpu_atombios_encoder_get_encoder_mode,FUNC_4
amdgpu_atombios_encoder_set_backlight_level,FUNC_5
amdgpu_atombios_encoder_set_edp_panel_power,FUNC_6
amdgpu_atombios_encoder_setup_dig_encoder,FUNC_7
amdgpu_atombios_encoder_setup_dig_transmitter,FUNC_8
amdgpu_atombios_encoder_setup_external_encoder,FUNC_9
amdgpu_get_connector_for_encoder,FUNC_10
amdgpu_get_external_encoder,FUNC_11
to_amdgpu_connector,FUNC_12
to_amdgpu_encoder,FUNC_13
amdgpu_atombios_encoder_setup_dig,FUNC_14
encoder,VAR_16
action,VAR_17
amdgpu_encoder,VAR_18
ext_encoder,VAR_19
dig,VAR_20
connector,VAR_21
amdgpu_connector,VAR_22
amdgpu_dig_connector,VAR_23
