ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_SMC,VAR_1
CGS_FUNC_ADEV,VAR_2
CGS_UCODE_ID_CP_MEC,VAR_3
CGS_UCODE_ID_CP_MEC_JT1,VAR_4
CGS_UCODE_ID_CP_MEC_JT2,VAR_5
CGS_UCODE_ID_SMU,VAR_6
CGS_UCODE_ID_SMU_SK,VAR_7
DRM_ERROR,FUNC_1
EINVAL,VAR_8
PAGE_SIZE,VAR_9
adev,VAR_10
amdgpu_get_firmware_version,FUNC_2
amdgpu_ucode_print_smc_hdr,FUNC_3
amdgpu_ucode_validate,FUNC_4
fw_type_convert,FUNC_5
le32_to_cpu,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
strcpy,FUNC_9
amdgpu_cgs_get_firmware_info,FUNC_10
cgs_device,VAR_11
type,VAR_12
info,VAR_13
gpu_addr,VAR_14
data_size,VAR_15
header,VAR_16
id,VAR_17
ucode,VAR_18
fw_name,VAR_19
err,VAR_20
ucode_size,VAR_21
ucode_start_address,VAR_22
src,VAR_23
hdr,VAR_24
header,VAR_25
ucode,VAR_26
