EBUSY,VAR_0
RREG32_SOC15,FUNC_0
VCE,VAR_1
VCE_MMSCH_VF_VMID__VF_CTX_VMID_MASK,VAR_2
VCE_MMSCH_VF_VMID__VF_CTX_VMID__SHIFT,VAR_3
WDOORBELL32,FUNC_1
WREG32_SOC15,FUNC_2
dev_err,FUNC_3
lower_32_bits,FUNC_4
mmVCE_MMSCH_VF_CTX_ADDR_HI,VAR_4
mmVCE_MMSCH_VF_CTX_ADDR_LO,VAR_5
mmVCE_MMSCH_VF_CTX_SIZE,VAR_6
mmVCE_MMSCH_VF_MAILBOX_HOST,VAR_7
mmVCE_MMSCH_VF_MAILBOX_RESP,VAR_8
mmVCE_MMSCH_VF_VMID,VAR_9
udelay,FUNC_5
upper_32_bits,FUNC_6
uvd_v7_0_mmsch_start,FUNC_7
adev,VAR_10
table,VAR_11
data,VAR_12
loop,VAR_13
addr,VAR_14
header,VAR_15
size,VAR_16
i,VAR_17
