AMD_CG_SUPPORT_HDP_LS,VAR_0
CHIP_ARCTURUS,VAR_1
CHIP_VEGA20,VAR_2
HDP,VAR_3
HDP_MEM_POWER_CTRL__IPH_MEM_POWER_CTRL_EN_MASK,VAR_4
HDP_MEM_POWER_CTRL__IPH_MEM_POWER_LS_EN_MASK,VAR_5
HDP_MEM_POWER_CTRL__RC_MEM_POWER_CTRL_EN_MASK,VAR_6
HDP_MEM_POWER_CTRL__RC_MEM_POWER_LS_EN_MASK,VAR_7
HDP_MEM_POWER_LS__LS_ENABLE_MASK,VAR_8
RREG32,FUNC_0
SOC15_REG_OFFSET,FUNC_1
WREG32,FUNC_2
mmHDP_MEM_POWER_CTRL,VAR_9
mmHDP_MEM_POWER_LS,VAR_10
soc15_update_hdp_light_sleep,FUNC_3
adev,VAR_11
enable,VAR_12
def,VAR_13
data,VAR_14
