DRM_ERROR,FUNC_0
ETIME,VAR_0
PACKET3,FUNC_1
PACKET3_INVALIDATE_TLBS,VAR_1
PACKET3_INVALIDATE_TLBS_ALL_HUB,FUNC_2
PACKET3_INVALIDATE_TLBS_DST_SEL,FUNC_3
PACKET3_INVALIDATE_TLBS_FLUSH_TYPE,FUNC_4
PACKET3_INVALIDATE_TLBS_PASID,FUNC_5
amdgpu_fence_emit_polling,FUNC_6
amdgpu_fence_wait_polling,FUNC_7
amdgpu_ring_alloc,FUNC_8
amdgpu_ring_commit,FUNC_9
amdgpu_ring_write,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
invalidate_tlbs_with_kiq,FUNC_13
adev,VAR_2
pasid,VAR_3
flush_type,VAR_4
r,VAR_5
seq,VAR_6
ring,VAR_7
