CG_ARB_REQ,FUNC_0
CG_ARB_REQ_MASK,VAR_0
EINVAL,VAR_1
MC_ARB_BURST_TIME,VAR_2
MC_ARB_CG,VAR_3
MC_ARB_DRAM_TIMING,VAR_4
MC_ARB_DRAM_TIMING2,VAR_5
MC_ARB_DRAM_TIMING2_1,VAR_6
MC_ARB_DRAM_TIMING2_2,VAR_7
MC_ARB_DRAM_TIMING2_3,VAR_8
MC_ARB_DRAM_TIMING_1,VAR_9
MC_ARB_DRAM_TIMING_2,VAR_10
MC_ARB_DRAM_TIMING_3,VAR_11
MC_CG_CONFIG,VAR_12
RREG32,FUNC_1
STATE0,FUNC_2
STATE0_MASK,VAR_13
STATE0_SHIFT,VAR_14
STATE1,FUNC_3
STATE1_MASK,VAR_15
STATE1_SHIFT,VAR_16
STATE2,FUNC_4
STATE2_MASK,VAR_17
STATE2_SHIFT,VAR_18
STATE3,FUNC_5
STATE3_MASK,VAR_19
STATE3_SHIFT,VAR_20
WREG32,FUNC_6
WREG32_P,FUNC_7
ni_copy_and_switch_arb_sets,FUNC_8
adev,VAR_21
arb_freq_src,VAR_22
arb_freq_dest,VAR_23
mc_arb_dram_timing,VAR_24
mc_arb_dram_timing2,VAR_25
burst_time,VAR_26
mc_cg_config,VAR_27
