AMDGPU_FENCE_OWNER_UNDEFINED,VAR_0
AMDGPU_GPU_PAGE_SIZE,VAR_1
AMDGPU_GTT_MAX_TRANSFER_SIZE,VAR_2
BUG_ON,FUNC_0
PAGE_SHIFT,VAR_3
WARN_ON,FUNC_1
amdgpu_bo_gpu_offset,FUNC_2
amdgpu_emit_copy_buffer,FUNC_3
amdgpu_gart_map,FUNC_4
amdgpu_job_alloc_with_ib,FUNC_5
amdgpu_job_free,FUNC_6
amdgpu_job_submit,FUNC_7
amdgpu_ring_pad_ib,FUNC_8
amdgpu_ttm_tt_pte_flags,FUNC_9
dma_fence_put,FUNC_10
amdgpu_map_buffer,FUNC_11
bo,VAR_4
mem,VAR_5
num_pages,VAR_6
offset,VAR_7
window,VAR_8
ring,VAR_9
addr,VAR_10
gtt,VAR_11
adev,VAR_12
ttm,VAR_13
job,VAR_14
num_dw,VAR_15
num_bytes,VAR_16
dma_address,VAR_17
fence,VAR_18
src_addr,VAR_19
dst_addr,VAR_20
flags,VAR_21
r,VAR_22
