AMD_CG_STATE_UNGATE,VAR_0
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
PACKET0,FUNC_2
amdgpu_asic_set_uvd_clocks,FUNC_3
amdgpu_ring_alloc,FUNC_4
amdgpu_ring_commit,FUNC_5
amdgpu_ring_test_helper,FUNC_6
amdgpu_ring_write,FUNC_7
mmUVD_SEMA_CNTL,VAR_1
mmUVD_SEMA_SIGNAL_INCOMPLETE_TIMEOUT_CNTL,VAR_2
mmUVD_SEMA_TIMEOUT_STATUS,VAR_3
mmUVD_SEMA_WAIT_FAULT_TIMEOUT_CNTL,VAR_4
mmUVD_SEMA_WAIT_INCOMPLETE_TIMEOUT_CNTL,VAR_5
uvd_v6_0_enable_mgcg,FUNC_8
uvd_v6_0_enc_support,FUNC_9
uvd_v6_0_set_clockgating_state,FUNC_10
uvd_v6_0_hw_init,FUNC_11
handle,VAR_6
adev,VAR_7
ring,VAR_8
tmp,VAR_9
i,VAR_10
r,VAR_11
