AMD_PG_STATE_GATE,VAR_0
AMD_PG_SUPPORT_UVD,VAR_1
CURRENT_PG_STATUS__UVD_PG_STATUS_MASK,VAR_2
RREG32_SMC,FUNC_0
UVD_PGFSM_CONFIG__UVD_PGFSM_FSM_ADDR_MASK,VAR_3
UVD_PGFSM_CONFIG__UVD_PGFSM_P1_SELECT_MASK,VAR_4
UVD_PGFSM_CONFIG__UVD_PGFSM_POWER_DOWN_MASK,VAR_5
UVD_PGFSM_CONFIG__UVD_PGFSM_POWER_UP_MASK,VAR_6
WREG32,FUNC_1
ixCURRENT_PG_STATUS,VAR_7
mdelay,FUNC_2
mmUVD_PGFSM_CONFIG,VAR_8
uvd_v4_2_start,FUNC_3
uvd_v4_2_stop,FUNC_4
uvd_v4_2_set_powergating_state,FUNC_5
handle,VAR_9
state,VAR_10
adev,VAR_11
