DUMP_REG,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HQD_N_REGS,VAR_2
KFD_VI_SDMA_QUEUE_OFFSET,VAR_3
SDMA1_REGISTER_OFFSET,VAR_4
WARN_ON_ONCE,FUNC_1
get_amdgpu_device,FUNC_2
kmalloc_array,FUNC_3
mmSDMA0_RLC0_CSA_ADDR_HI,VAR_5
mmSDMA0_RLC0_CSA_ADDR_LO,VAR_6
mmSDMA0_RLC0_DOORBELL,VAR_7
mmSDMA0_RLC0_DUMMY_REG,VAR_8
mmSDMA0_RLC0_IB_SUB_REMAIN,VAR_9
mmSDMA0_RLC0_MIDCMD_CNTL,VAR_10
mmSDMA0_RLC0_MIDCMD_DATA0,VAR_11
mmSDMA0_RLC0_RB_CNTL,VAR_12
mmSDMA0_RLC0_VIRTUAL_ADDR,VAR_13
mmSDMA0_RLC0_WATERMARK,VAR_14
kgd_hqd_sdma_dump,FUNC_4
kgd,VAR_15
engine_id,VAR_16
queue_id,VAR_17
dump,VAR_18
n_regs,VAR_19
adev,VAR_20
sdma_offset,VAR_21
i,VAR_22
reg,VAR_23
