ALIGN,FUNC_0
AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_CPU_GTT_USWC,VAR_1
AMDGPU_GEM_CREATE_VRAM_CLEARED,VAR_2
AMDGPU_GEM_CREATE_VRAM_CONTIGUOUS,VAR_3
AMDGPU_TILING_SET,FUNC_1
ARRAY_MODE,VAR_4
ENOMEM,VAR_5
GRPH_ARRAY_2D_TILED_THIN1,VAR_6
PAGE_SIZE,VAR_7
amdgpu_align_pitch,FUNC_2
amdgpu_bo_kmap,FUNC_3
amdgpu_bo_pin,FUNC_4
amdgpu_bo_reserve,FUNC_5
amdgpu_bo_set_tiling_flags,FUNC_6
amdgpu_bo_unreserve,FUNC_7
amdgpu_display_supported_domains,FUNC_8
amdgpu_gem_object_create,FUNC_9
amdgpu_ttm_alloc_gart,FUNC_10
amdgpufb_destroy_pinned_object,FUNC_11
dev_err,FUNC_12
drm_get_format_info,FUNC_13
gem_to_amdgpu_bo,FUNC_14
pr_err,FUNC_15
ttm_bo_type_kernel,VAR_8
unlikely,FUNC_16
amdgpufb_create_pinned_object,FUNC_17
rfbdev,VAR_9
mode_cmd,VAR_10
gobj_p,VAR_11
info,VAR_12
adev,VAR_13
gobj,VAR_14
abo,VAR_15
fb_tiled,VAR_16
tiling_flags,VAR_17
domain,VAR_18
ret,VAR_19
aligned_size,VAR_20
size,VAR_21
height,VAR_22
cpp,VAR_23
flags,VAR_24
