AMDGPU_RAS_BLOCK__GFX,VAR_0
CHIP_RAVEN,VAR_1
CHIP_RENOIR,VAR_2
amdgpu_bo_free_kernel,FUNC_0
amdgpu_bo_unref,FUNC_1
amdgpu_gfx_kiq_fini,FUNC_2
amdgpu_gfx_kiq_free_ring,FUNC_3
amdgpu_gfx_mqd_sw_fini,FUNC_4
amdgpu_ras_debugfs_remove,FUNC_5
amdgpu_ras_feature_enable,FUNC_6
amdgpu_ras_interrupt_remove_handler,FUNC_7
amdgpu_ras_is_supported,FUNC_8
amdgpu_ras_sysfs_remove,FUNC_9
amdgpu_ring_fini,FUNC_10
gfx_v9_0_free_microcode,FUNC_11
gfx_v9_0_mec_fini,FUNC_12
gfx_v9_0_ngg_fini,FUNC_13
kfree,FUNC_14
gfx_v9_0_sw_fini,FUNC_15
handle,VAR_3
i,VAR_4
adev,VAR_5
ras_if,VAR_6
ih_info,VAR_7
