CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
CONNECTOR_OBJECT_ID_eDP,VAR_1
DP_MAX_LANE_COUNT,VAR_2
DP_RECEIVER_CAP_SIZE,VAR_3
DP_TPS3_SUPPORTED,VAR_4
amdgpu_atombios_dp_link_train_ce,FUNC_0
amdgpu_atombios_dp_link_train_cr,FUNC_1
amdgpu_atombios_dp_link_train_finish,FUNC_2
amdgpu_atombios_dp_link_train_init,FUNC_3
drm_dp_dpcd_readb,FUNC_4
memcpy,FUNC_5
to_amdgpu_connector,FUNC_6
to_amdgpu_encoder,FUNC_7
amdgpu_atombios_dp_link_train,FUNC_8
encoder,VAR_5
connector,VAR_6
dev,VAR_7
adev,VAR_8
amdgpu_encoder,VAR_9
dig,VAR_10
amdgpu_connector,VAR_11
dig_connector,VAR_12
dp_info,VAR_13
tmp,VAR_14
