CP_HQD_ACTIVE__ACTIVE_MASK,VAR_0
DRAIN_PIPE,VAR_1
EIO,VAR_2
ETIME,VAR_3
GC,VAR_4
HZ,VAR_5
RESET_WAVES,VAR_6
RLC_CP_SCHEDULERS,VAR_7
RREG32,FUNC_0
SOC15_REG_OFFSET,FUNC_1
WREG32_FIELD15_RLC,FUNC_2
WREG32_RLC,FUNC_3
acquire_queue,FUNC_4
get_amdgpu_device,FUNC_5
get_mqd,FUNC_6
jiffies,VAR_8
mmCP_HQD_ACTIVE,VAR_9
mmCP_HQD_DEQUEUE_REQUEST,VAR_10
pr_err,FUNC_7
release_queue,FUNC_8
scheduler1,VAR_11
time_after,FUNC_9
usleep_range,FUNC_10
kgd_gfx_v9_hqd_destroy,FUNC_11
kgd,VAR_12
mqd,VAR_13
reset_type,VAR_14
utimeout,VAR_15
pipe_id,VAR_16
queue_id,VAR_17
adev,VAR_18
type,VAR_19
end_jiffies,VAR_20
temp,VAR_21
m,VAR_22
