DUMP_REG,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HQD_N_REGS,VAR_2
WARN_ON_ONCE,FUNC_1
get_amdgpu_device,FUNC_2
get_sdma_base_addr,FUNC_3
kmalloc_array,FUNC_4
mmSDMA0_RLC0_CSA_ADDR_HI,VAR_3
mmSDMA0_RLC0_DOORBELL,VAR_4
mmSDMA0_RLC0_IB_SUB_REMAIN,VAR_5
mmSDMA0_RLC0_MIDCMD_CNTL,VAR_6
mmSDMA0_RLC0_MIDCMD_DATA0,VAR_7
mmSDMA0_RLC0_MINOR_PTR_UPDATE,VAR_8
mmSDMA0_RLC0_RB_CNTL,VAR_9
mmSDMA0_RLC0_STATUS,VAR_10
kgd_hqd_sdma_dump,FUNC_5
kgd,VAR_11
engine_id,VAR_12
queue_id,VAR_13
dump,VAR_14
n_regs,VAR_15
adev,VAR_16
sdma_base_addr,VAR_17
i,VAR_18
reg,VAR_19
