AMDGPU_FENCE_FLAG_64BIT,VAR_0
AMDGPU_FENCE_FLAG_TC_WB_ONLY,VAR_1
AMDGPU_HAVE_CTX_SWITCH,VAR_2
AMDGPU_IB_FLAG_PREAMBLE,VAR_3
AMDGPU_IB_FLAG_TC_WB_NOT_INVALIDATE,VAR_4
AMDGPU_PREAMBLE_IB_PRESENT_FIRST,VAR_5
AMD_IS_APU,VAR_6
EINVAL,VAR_7
amdgpu_asic_flush_hdp,FUNC_0
amdgpu_asic_invalidate_hdp,FUNC_1
amdgpu_fence_emit,FUNC_2
amdgpu_mcbp,VAR_8
amdgpu_ring_alloc,FUNC_3
amdgpu_ring_commit,FUNC_4
amdgpu_ring_emit_cntxcntl,FUNC_5
amdgpu_ring_emit_fence,FUNC_6
amdgpu_ring_emit_hdp_flush,FUNC_7
amdgpu_ring_emit_ib,FUNC_8
amdgpu_ring_emit_switch_buffer,FUNC_9
amdgpu_ring_emit_tmz,FUNC_10
amdgpu_ring_init_cond_exec,FUNC_11
amdgpu_ring_patch_cond_exec,FUNC_12
amdgpu_ring_undo,FUNC_13
amdgpu_sriov_vf,FUNC_14
amdgpu_sync_get_fence,FUNC_15
amdgpu_vm_flush,FUNC_16
amdgpu_vm_need_pipeline_sync,FUNC_17
amdgpu_vmid_reset,FUNC_18
dev_err,FUNC_19
dma_fence_put,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
trace_amdgpu_ib_pipe_sync,FUNC_23
amdgpu_ib_schedule,FUNC_24
ring,VAR_9
num_ibs,VAR_10
ibs,VAR_11
job,VAR_12
f,VAR_13
adev,VAR_14
ib,VAR_15
tmp,VAR_16
skip_preamble,VAR_17
need_ctx_switch,VAR_18
patch_offset,VAR_19
vm,VAR_20
fence_ctx,VAR_21
status,VAR_22
alloc_size,VAR_23
fence_flags,VAR_24
i,VAR_25
r,VAR_26
need_pipe_sync,VAR_27
