ACTIVE_PAGE_MIGRATION_PTE_READ_RETRY,VAR_0
MMHUB,VAR_1
MMVM_L2_PROTECTION_FAULT_CNTL2,VAR_2
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
mmMMMC_VM_AGP_BASE,VAR_3
mmMMMC_VM_AGP_BOT,VAR_4
mmMMMC_VM_AGP_TOP,VAR_5
mmMMMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_6
mmMMMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_7
mmMMMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_8
mmMMMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_9
mmMMVM_L2_PROTECTION_FAULT_CNTL2,VAR_10
mmMMVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_11
mmMMVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_12
mmhub_v2_0_init_system_aperture_regs,FUNC_3
adev,VAR_13
value,VAR_14
tmp,VAR_15
