AMDGPU_AUDIO_AUTO,VAR_0
AMDGPU_AUDIO_ENABLE,VAR_1
ATOM_ENCODER_MODE_CRT,VAR_2
ATOM_ENCODER_MODE_DP,VAR_3
ATOM_ENCODER_MODE_DVI,VAR_4
ATOM_ENCODER_MODE_DVO,VAR_5
ATOM_ENCODER_MODE_HDMI,VAR_6
ATOM_ENCODER_MODE_LVDS,VAR_7
ATOM_ENCODER_MODE_TV,VAR_8
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_9
CONNECTOR_OBJECT_ID_eDP,VAR_10
ENCODER_OBJECT_ID_INTERNAL_DVO1,VAR_11
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DVO1,VAR_12
ENCODER_OBJECT_ID_NONE,VAR_13
amdgpu_audio,VAR_14
amdgpu_connector_edid,FUNC_0
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_1
amdgpu_get_connector_for_encoder,FUNC_2
amdgpu_get_connector_for_encoder_init,FUNC_3
drm_detect_hdmi_monitor,FUNC_4
to_amdgpu_connector,FUNC_5
to_amdgpu_encoder,FUNC_6
amdgpu_atombios_encoder_get_encoder_mode,FUNC_7
encoder,VAR_15
amdgpu_encoder,VAR_16
connector,VAR_17
amdgpu_connector,VAR_18
dig_connector,VAR_19
