AMDGPU_DEFAULT_UVD_HANDLES,VAR_0
AMDGPU_FW_LOAD_PSP,VAR_1
AMDGPU_GEM_DOMAIN_VRAM,VAR_2
AMDGPU_GPU_PAGE_ALIGN,FUNC_0
AMDGPU_MAX_UVD_HANDLES,VAR_3
AMDGPU_UVD_HEAP_SIZE,VAR_4
AMDGPU_UVD_SESSION_SIZE,VAR_5
AMDGPU_UVD_STACK_SIZE,VAR_6
AMD_IP_BLOCK_TYPE_UVD,VAR_7
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_8
FIRMWARE_BONAIRE,VAR_9
FIRMWARE_CARRIZO,VAR_10
FIRMWARE_FIJI,VAR_11
FIRMWARE_HAWAII,VAR_12
FIRMWARE_KABINI,VAR_13
FIRMWARE_KAVERI,VAR_14
FIRMWARE_MULLINS,VAR_15
FIRMWARE_POLARIS10,VAR_16
FIRMWARE_POLARIS11,VAR_17
FIRMWARE_POLARIS12,VAR_18
FIRMWARE_STONEY,VAR_19
FIRMWARE_TONGA,VAR_20
FIRMWARE_VEGA10,VAR_21
FIRMWARE_VEGA12,VAR_22
FIRMWARE_VEGA20,VAR_23
FIRMWARE_VEGAM,VAR_24
FW_1_37_15,VAR_25
FW_1_65_10,VAR_26
FW_1_66_16,VAR_27
FW_1_87_11,VAR_28
FW_1_87_12,VAR_29
INIT_DELAYED_WORK,FUNC_3
PAGE_SIZE,VAR_30
amdgpu_bo_create_kernel,FUNC_4
amdgpu_device_ip_block_version_cmp,FUNC_5
amdgpu_ucode_validate,FUNC_6
amdgpu_uvd_idle_work_handler,VAR_31
atomic_set,FUNC_7
dev_err,FUNC_8
le32_to_cpu,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
amdgpu_uvd_sw_init,FUNC_12
adev,VAR_32
bo_size,VAR_33
fw_name,VAR_34
hdr,VAR_35
family_id,VAR_36
i,VAR_37
j,VAR_38
r,VAR_39
version_major,VAR_40
version_minor,VAR_41
enc_major,VAR_42
enc_minor,VAR_43
dec_minor,VAR_44
