DEGAMMA_CONTROL__CURSOR_DEGAMMA_MODE__SHIFT,VAR_0
DEGAMMA_CONTROL__GRPH_DEGAMMA_MODE__SHIFT,VAR_1
DEGAMMA_CONTROL__OVL_DEGAMMA_MODE__SHIFT,VAR_2
DRM_DEBUG_KMS,FUNC_0
GAMUT_REMAP_CONTROL__GRPH_GAMUT_REMAP_MODE__SHIFT,VAR_3
GAMUT_REMAP_CONTROL__OVL_GAMUT_REMAP_MODE__SHIFT,VAR_4
ICON_DEGAMMA_MODE,FUNC_1
INPUT_CSC_CONTROL__INPUT_CSC_GRPH_MODE__SHIFT,VAR_5
INPUT_CSC_CONTROL__INPUT_CSC_OVL_MODE__SHIFT,VAR_6
INPUT_GAMMA_CONTROL__GRPH_INPUT_GAMMA_MODE__SHIFT,VAR_7
INPUT_GAMMA_CONTROL__OVL_INPUT_GAMMA_MODE__SHIFT,VAR_8
OUTPUT_CSC_CONTROL__OUTPUT_CSC_GRPH_MODE__SHIFT,VAR_9
OUTPUT_CSC_CONTROL__OUTPUT_CSC_OVL_MODE__SHIFT,VAR_10
PRESCALE_GRPH_CONTROL__GRPH_PRESCALE_BYPASS_MASK,VAR_11
PRESCALE_OVL_CONTROL__OVL_PRESCALE_BYPASS_MASK,VAR_12
REGAMMA_CONTROL__GRPH_REGAMMA_MODE__SHIFT,VAR_13
REGAMMA_CONTROL__OVL_REGAMMA_MODE__SHIFT,VAR_14
WREG32,FUNC_2
mmDC_LUT_30_COLOR,VAR_15
mmDC_LUT_BLACK_OFFSET_BLUE,VAR_16
mmDC_LUT_BLACK_OFFSET_GREEN,VAR_17
mmDC_LUT_BLACK_OFFSET_RED,VAR_18
mmDC_LUT_CONTROL,VAR_19
mmDC_LUT_RW_INDEX,VAR_20
mmDC_LUT_RW_MODE,VAR_21
mmDC_LUT_WHITE_OFFSET_BLUE,VAR_22
mmDC_LUT_WHITE_OFFSET_GREEN,VAR_23
mmDC_LUT_WHITE_OFFSET_RED,VAR_24
mmDC_LUT_WRITE_EN_MASK,VAR_25
mmDEGAMMA_CONTROL,VAR_26
mmGAMUT_REMAP_CONTROL,VAR_27
mmINPUT_CSC_CONTROL,VAR_28
mmINPUT_GAMMA_CONTROL,VAR_29
mmOUTPUT_CSC_CONTROL,VAR_30
mmPRESCALE_GRPH_CONTROL,VAR_31
mmPRESCALE_OVL_CONTROL,VAR_32
mmREGAMMA_CONTROL,VAR_33
to_amdgpu_crtc,FUNC_3
dce_v6_0_crtc_load_lut,FUNC_4
crtc,VAR_34
amdgpu_crtc,VAR_35
dev,VAR_36
adev,VAR_37
r,VAR_38
g,VAR_39
b,VAR_40
i,VAR_41
