AFMT_60958_0,VAR_0
AFMT_60958_1,VAR_1
AFMT_60958_2,VAR_2
AFMT_60958_CS_CHANNEL_NUMBER_2,VAR_3
AFMT_60958_CS_CHANNEL_NUMBER_3,VAR_4
AFMT_60958_CS_CHANNEL_NUMBER_4,VAR_5
AFMT_60958_CS_CHANNEL_NUMBER_5,VAR_6
AFMT_60958_CS_CHANNEL_NUMBER_6,VAR_7
AFMT_60958_CS_CHANNEL_NUMBER_7,VAR_8
AFMT_60958_CS_CHANNEL_NUMBER_L,VAR_9
AFMT_60958_CS_CHANNEL_NUMBER_R,VAR_10
AFMT_60958_CS_UPDATE,VAR_11
AFMT_AUDIO_CHANNEL_ENABLE,VAR_12
AFMT_AUDIO_INFO_UPDATE,VAR_13
AFMT_AUDIO_PACKET_CONTROL,VAR_14
AFMT_AUDIO_PACKET_CONTROL2,VAR_15
AFMT_INFOFRAME_CONTROL0,VAR_16
AFMT_RESET_FIFO_WHEN_AUDIO_DIS,VAR_17
HDMI_AUDIO_DELAY_EN,VAR_18
HDMI_AUDIO_PACKETS_PER_LINE,VAR_19
HDMI_AUDIO_PACKET_CONTROL,VAR_20
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
mmAFMT_60958_0,VAR_21
mmAFMT_60958_1,VAR_22
mmAFMT_60958_2,VAR_23
mmAFMT_AUDIO_PACKET_CONTROL,VAR_24
mmAFMT_AUDIO_PACKET_CONTROL2,VAR_25
mmAFMT_INFOFRAME_CONTROL0,VAR_26
mmHDMI_AUDIO_PACKET_CONTROL,VAR_27
to_amdgpu_encoder,FUNC_3
dce_v6_0_audio_set_packet,FUNC_4
encoder,VAR_28
dev,VAR_29
adev,VAR_30
amdgpu_encoder,VAR_31
dig,VAR_32
tmp,VAR_33
