AMDGPU_MAX_COMPUTE_QUEUES,VAR_0
DRM_ERROR,FUNC_0
PACKET3,FUNC_1
PACKET3_MAP_QUEUES,VAR_1
PACKET3_MAP_QUEUES_DOORBELL_OFFSET,FUNC_2
PACKET3_MAP_QUEUES_ME,FUNC_3
PACKET3_MAP_QUEUES_NUM_QUEUES,FUNC_4
PACKET3_MAP_QUEUES_PIPE,FUNC_5
PACKET3_MAP_QUEUES_QUEUE,FUNC_6
PACKET3_SET_RESOURCES,VAR_2
WARN_ON,FUNC_7
amdgpu_bo_gpu_offset,FUNC_8
amdgpu_ring_alloc,FUNC_9
amdgpu_ring_commit,FUNC_10
amdgpu_ring_write,FUNC_11
lower_32_bits,FUNC_12
test_bit,FUNC_13
upper_32_bits,FUNC_14
gfx_v8_0_kiq_kcq_enable,FUNC_15
adev,VAR_3
kiq_ring,VAR_4
queue_mask,VAR_5
r,VAR_6
i,VAR_7
ring,VAR_8
mqd_addr,VAR_9
wptr_addr,VAR_10
