ACCESS_PLACEHOLDER,VAR_0
CLOCK_RANGE_MASK,VAR_1
CLOCK_RANGE_SHIFT,VAR_2
DATA,VAR_3
DATA_EQU_PREV,VAR_4
DATA_FROM_TABLE,VAR_5
DRM_ERROR,FUNC_0
EINVAL,VAR_6
END_OF_REG_DATA_BLOCK,VAR_7
GetIndexIntoMasterTable,FUNC_1
LOW_NIBBLE_MASK,VAR_8
MEM_ID_MASK,VAR_9
MEM_ID_SHIFT,VAR_10
VBIOS_MAX_AC_TIMING_ENTRIES,VAR_11
VBIOS_MC_REGISTER_ARRAY_SIZE,VAR_12
VRAM_Info,VAR_13
amdgpu_atom_parse_data_header,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
memset,FUNC_5
amdgpu_atombios_init_mc_reg_table,FUNC_6
adev,VAR_14
module_index,VAR_15
reg_table,VAR_16
index,VAR_17
frev,VAR_18
crev,VAR_19
num_entries,VAR_20
t_mem_id,VAR_21
num_ranges,VAR_22
i,VAR_23
j,VAR_24
data_offset,VAR_25
size,VAR_26
vram_info,VAR_27
reg_block,VAR_28
reg_data,VAR_29
format,VAR_30
