BIF_FB_EN__FB_READ_EN_MASK,VAR_0
BIF_FB_EN__FB_WRITE_EN_MASK,VAR_1
FLUSH_INVALIDATE_CACHE,VAR_2
HDP_MISC_CNTL,VAR_3
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
VGA_HDP_CONTROL,VAR_4
VGA_MEMORY_DISABLE,VAR_5
VGA_RENDER_CONTROL,VAR_6
VGA_VSTATUS_CNTL,VAR_7
WREG32,FUNC_2
amdgpu_sriov_vf,FUNC_3
dev_warn,FUNC_4
gmc_v8_0_wait_for_idle,FUNC_5
mmBIF_FB_EN,VAR_8
mmHDP_HOST_PATH_CNTL,VAR_9
mmHDP_MISC_CNTL,VAR_10
mmHDP_NONSURFACE_BASE,VAR_11
mmHDP_NONSURFACE_INFO,VAR_12
mmHDP_NONSURFACE_SIZE,VAR_13
mmHDP_REG_COHERENCY_FLUSH_CNTL,VAR_14
mmMC_VM_AGP_BASE,VAR_15
mmMC_VM_AGP_BOT,VAR_16
mmMC_VM_AGP_TOP,VAR_17
mmMC_VM_FB_LOCATION,VAR_18
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_19
mmMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_20
mmMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_21
mmVGA_HDP_CONTROL,VAR_22
mmVGA_RENDER_CONTROL,VAR_23
gmc_v8_0_mc_program,FUNC_6
adev,VAR_24
tmp,VAR_25
i,VAR_26
j,VAR_27
