DRM_ERROR,FUNC_0
RB_BLKSZ,VAR_0
RB_BUFSZ,VAR_1
RB_NO_FETCH,VAR_2
RB_NO_UPDATE,VAR_3
RB_RPTR_WR_EN,VAR_4
REG_SET_FIELD,FUNC_1
RREG32_SOC15,FUNC_2
SOC15_REG_OFFSET,FUNC_3
UVD,VAR_5
UVD_LMI_CTRL2__STALL_ARB_UMC_MASK,VAR_6
UVD_LMI_CTRL__DATA_COHERENCY_EN_MASK,VAR_7
UVD_LMI_CTRL__MASK_MC_URGENT_MASK,VAR_8
UVD_LMI_CTRL__VCPU_DATA_COHERENCY_EN_MASK,VAR_9
UVD_LMI_CTRL__WRITE_CLEAN_TIMER_EN_MASK,VAR_10
UVD_MASTINT_EN__VCPU_EN_MASK,VAR_11
UVD_MPC_CNTL__REPLACEMENT_MODE_MASK,VAR_12
UVD_MPC_CNTL__REPLACEMENT_MODE__SHIFT,VAR_13
UVD_MPC_SET_MUXA0__VARA_1__SHIFT,VAR_14
UVD_MPC_SET_MUXA0__VARA_2__SHIFT,VAR_15
UVD_MPC_SET_MUXA0__VARA_3__SHIFT,VAR_16
UVD_MPC_SET_MUXA0__VARA_4__SHIFT,VAR_17
UVD_MPC_SET_MUXB0__VARB_1__SHIFT,VAR_18
UVD_MPC_SET_MUXB0__VARB_2__SHIFT,VAR_19
UVD_MPC_SET_MUXB0__VARB_3__SHIFT,VAR_20
UVD_MPC_SET_MUXB0__VARB_4__SHIFT,VAR_21
UVD_MPC_SET_MUX__SET_0__SHIFT,VAR_22
UVD_MPC_SET_MUX__SET_1__SHIFT,VAR_23
UVD_MPC_SET_MUX__SET_2__SHIFT,VAR_24
UVD_POWER_STATUS__UVD_POWER_STATUS_MASK,VAR_25
UVD_RBC_RB_CNTL,VAR_26
UVD_RB_ARB_CTRL__VCPU_DIS_MASK,VAR_27
UVD_STATUS__UVD_BUSY,VAR_28
UVD_STATUS__VCPU_REPORT__SHIFT,VAR_29
UVD_VCPU_CNTL__BLK_RST_MASK,VAR_30
UVD_VCPU_CNTL__CLK_EN_MASK,VAR_31
VCN,VAR_32
WREG32_P,FUNC_4
WREG32_SOC15,FUNC_5
amdgpu_emu_mode,VAR_33
jpeg_v2_5_start,FUNC_6
lower_32_bits,FUNC_7
mdelay,FUNC_8
mmUVD_GFX8_ADDR_CONFIG,VAR_34
mmUVD_LMI_CTRL,VAR_35
mmUVD_LMI_CTRL2,VAR_36
mmUVD_LMI_RBC_RB_64BIT_BAR_HIGH,VAR_37
mmUVD_LMI_RBC_RB_64BIT_BAR_LOW,VAR_38
mmUVD_LMI_RBC_RB_VMID,VAR_39
mmUVD_MASTINT_EN,VAR_40
mmUVD_MPC_CNTL,VAR_41
mmUVD_MPC_SET_MUX,VAR_42
mmUVD_MPC_SET_MUXA0,VAR_43
mmUVD_MPC_SET_MUXB0,VAR_44
mmUVD_POWER_STATUS,VAR_45
mmUVD_RBC_RB_CNTL,VAR_46
mmUVD_RBC_RB_RPTR,VAR_47
mmUVD_RBC_RB_WPTR,VAR_48
mmUVD_RB_ARB_CTRL,VAR_49
mmUVD_RB_BASE_HI,VAR_50
mmUVD_RB_BASE_HI2,VAR_51
mmUVD_RB_BASE_LO,VAR_52
mmUVD_RB_BASE_LO2,VAR_53
mmUVD_RB_RPTR,VAR_54
mmUVD_RB_RPTR2,VAR_55
mmUVD_RB_SIZE,VAR_56
mmUVD_RB_SIZE2,VAR_57
mmUVD_RB_WPTR,VAR_58
mmUVD_RB_WPTR2,VAR_59
mmUVD_STATUS,VAR_60
mmUVD_VCPU_CNTL,VAR_61
msleep,FUNC_9
order_base_2,FUNC_10
upper_32_bits,FUNC_11
vcn_v2_5_disable_clock_gating,FUNC_12
vcn_v2_5_mc_resume,FUNC_13
vcn_v2_5_start,FUNC_14
adev,VAR_62
ring,VAR_63
rb_bufsz,VAR_64
tmp,VAR_65
i,VAR_66
j,VAR_67
k,VAR_68
r,VAR_69
status,VAR_70
