AMD_IS_APU,VAR_0
CAIL_PCIE_LINK_SPEED_SUPPORT_GEN2,VAR_1
CAIL_PCIE_LINK_SPEED_SUPPORT_GEN3,VAR_2
DRM_INFO,FUNC_0
LC_CURRENT_DATA_RATE_MASK,VAR_3
LC_CURRENT_DATA_RATE_SHIFT,VAR_4
LC_DETECTED_LINK_WIDTH_MASK,VAR_5
LC_DETECTED_LINK_WIDTH_SHIFT,VAR_6
LC_FORCE_DIS_HW_SPEED_CHANGE,VAR_7
LC_FORCE_DIS_SW_SPEED_CHANGE,VAR_8
LC_FORCE_EN_SW_SPEED_CHANGE,VAR_9
LC_INITIATE_LINK_SPEED_CHANGE,VAR_10
LC_LINK_WIDTH_MASK,VAR_11
LC_LINK_WIDTH_SHIFT,VAR_12
LC_OPERATING_LINK_WIDTH_MASK,VAR_13
LC_OPERATING_LINK_WIDTH_SHIFT,VAR_14
LC_RECONFIG_NOW,VAR_15
LC_REDO_EQ,VAR_16
LC_RENEGOTIATE_EN,VAR_17
LC_RENEGOTIATION_SUPPORT,VAR_18
LC_SET_QUIESCE,VAR_19
LC_UPCONFIGURE_DIS,VAR_20
LC_UPCONFIGURE_SUPPORT,VAR_21
PCIE_LC_CNTL4,VAR_22
PCIE_LC_LINK_WIDTH_CNTL,VAR_23
PCIE_LC_SPEED_CNTL,VAR_24
PCIE_LC_STATUS1,VAR_25
PCI_EXP_DEVSTA,VAR_26
PCI_EXP_DEVSTA_TRPND,VAR_27
PCI_EXP_LNKCTL,VAR_28
PCI_EXP_LNKCTL2,VAR_29
PCI_EXP_LNKCTL_HAWD,VAR_30
RREG32_PCIE,FUNC_1
RREG32_PCIE_PORT,FUNC_2
WREG32_PCIE_PORT,FUNC_3
amdgpu_pcie_gen2,VAR_31
mdelay,FUNC_4
pci_is_root_bus,FUNC_5
pci_pcie_cap,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_word,FUNC_8
udelay,FUNC_9
si_pcie_gen3_enable,FUNC_10
adev,VAR_32
root,VAR_33
bridge_pos,VAR_34
gpu_pos,VAR_35
speed_cntl,VAR_36
current_data_rate,VAR_37
i,VAR_38
tmp16,VAR_39
bridge_cfg,VAR_40
gpu_cfg,VAR_41
bridge_cfg2,VAR_42
gpu_cfg2,VAR_43
max_lw,VAR_44
current_lw,VAR_45
tmp,VAR_46
