AMDGPU_GEM_DOMAIN_VRAM,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
ENOENT,VAR_2
amdgpu_bo_gpu_offset,FUNC_1
amdgpu_bo_pin,FUNC_2
amdgpu_bo_reserve,FUNC_3
amdgpu_bo_unpin,FUNC_4
amdgpu_bo_unreserve,FUNC_5
dce_v10_0_cursor_move_locked,FUNC_6
dce_v10_0_hide_cursor,FUNC_7
dce_v10_0_lock_cursor,FUNC_8
dce_v10_0_show_cursor,FUNC_9
drm_gem_object_lookup,FUNC_10
drm_gem_object_put_unlocked,FUNC_11
gem_to_amdgpu_bo,FUNC_12
likely,FUNC_13
to_amdgpu_crtc,FUNC_14
dce_v10_0_crtc_cursor_set2,FUNC_15
crtc,VAR_3
file_priv,VAR_4
handle,VAR_5
width,VAR_6
height,VAR_7
hot_x,VAR_8
hot_y,VAR_9
amdgpu_crtc,VAR_10
obj,VAR_11
aobj,VAR_12
ret,VAR_13
x,VAR_14
y,VAR_15
aobj,VAR_16
