ACTIVE,VAR_0
CP_HQD_ACTIVE__ACTIVE_MASK,VAR_1
CP_HQD_DEQUEUE_REQUEST__IQ_REQ_PEND_MASK,VAR_2
CP_HQD_IQ_TIMER,VAR_3
DRAIN_PIPE,VAR_4
EIO,VAR_5
ETIME,VAR_6
HZ,VAR_7
PROCESSING_IQ,VAR_8
REG_GET_FIELD,FUNC_0
RESET_WAVES,VAR_9
RETRY_TYPE,VAR_10
RLC_CP_SCHEDULERS,VAR_11
RREG32,FUNC_1
WAIT_TIME,VAR_12
WREG32,FUNC_2
WREG32_FIELD,FUNC_3
acquire_queue,FUNC_4
get_amdgpu_device,FUNC_5
get_mqd,FUNC_6
jiffies,VAR_13
local_irq_restore,FUNC_7
local_irq_save,FUNC_8
mmCP_HQD_ACTIVE,VAR_14
mmCP_HQD_DEQUEUE_REQUEST,VAR_15
mmCP_HQD_IQ_TIMER,VAR_16
ndelay,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
preempt_disable,FUNC_12
preempt_enable,FUNC_13
release_queue,FUNC_14
scheduler1,VAR_17
time_after,FUNC_15
usleep_range,FUNC_16
kgd_hqd_destroy,FUNC_17
kgd,VAR_18
mqd,VAR_19
reset_type,VAR_20
utimeout,VAR_21
pipe_id,VAR_22
queue_id,VAR_23
adev,VAR_24
temp,VAR_25
type,VAR_26
flags,VAR_27
end_jiffies,VAR_28
retry,VAR_29
m,VAR_30
