DATA,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GetIndexIntoMasterTable,FUNC_0
PowerPlayInfo,VAR_4
SUMO_MAX_HARDWARE_POWERLEVELS,VAR_5
amdgpu_add_thermal_controller,FUNC_1
amdgpu_atom_parse_data_header,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
kv_parse_pplib_clock_info,FUNC_5
kv_parse_pplib_non_clock_info,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
kv_parse_power_table,FUNC_9
adev,VAR_6
mode_info,VAR_7
non_clock_info,VAR_8
power_state,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
non_clock_array_index,VAR_13
clock_array_index,VAR_14
clock_info,VAR_15
state_array,VAR_16
clock_info_array,VAR_17
non_clock_info_array,VAR_18
power_info,VAR_19
index,VAR_20
data_offset,VAR_21
frev,VAR_22
crev,VAR_23
power_state_offset,VAR_24
ps,VAR_25
idx,VAR_26
sclk,VAR_27
