BUS_CNTL__BIOS_ROM_DIS_MASK,VAR_0
D1VGA_CONTROL__D1VGA_MODE_ENABLE_MASK,VAR_1
D1VGA_CONTROL__D1VGA_TIMING_SELECT_MASK,VAR_2
D2VGA_CONTROL__D2VGA_MODE_ENABLE_MASK,VAR_3
D2VGA_CONTROL__D2VGA_TIMING_SELECT_MASK,VAR_4
ROM_CNTL__SCK_OVERWRITE_MASK,VAR_5
RREG32,FUNC_0
RREG32_SMC,FUNC_1
VGA_RENDER_CONTROL__VGA_VSTATUS_CNTL_MASK,VAR_6
WREG32,FUNC_2
WREG32_SMC,FUNC_3
amdgpu_read_bios,FUNC_4
ixROM_CNTL,VAR_7
mmBUS_CNTL,VAR_8
mmD1VGA_CONTROL,VAR_9
mmD2VGA_CONTROL,VAR_10
mmVGA_RENDER_CONTROL,VAR_11
vi_read_disabled_bios,FUNC_5
adev,VAR_12
bus_cntl,VAR_13
d1vga_control,VAR_14
d2vga_control,VAR_15
vga_render_control,VAR_16
rom_cntl,VAR_17
r,VAR_18
