AMDGPU_FENCE_FLAG_64BIT,VAR_0
AMDGPU_FENCE_FLAG_INT,VAR_1
BUG_ON,FUNC_0
CACHE_FLUSH_AND_INV_TS_EVENT,VAR_2
PACKET3,FUNC_1
PACKET3_RELEASE_MEM,VAR_3
PACKET3_RELEASE_MEM_CACHE_POLICY,FUNC_2
PACKET3_RELEASE_MEM_DATA_SEL,FUNC_3
PACKET3_RELEASE_MEM_EVENT_INDEX,FUNC_4
PACKET3_RELEASE_MEM_EVENT_TYPE,FUNC_5
PACKET3_RELEASE_MEM_GCR_GL2_WB,VAR_4
PACKET3_RELEASE_MEM_GCR_GLM_INV,VAR_5
PACKET3_RELEASE_MEM_GCR_GLM_WB,VAR_6
PACKET3_RELEASE_MEM_GCR_SEQ,VAR_7
PACKET3_RELEASE_MEM_INT_SEL,FUNC_6
amdgpu_ring_write,FUNC_7
lower_32_bits,FUNC_8
upper_32_bits,FUNC_9
gfx_v10_0_ring_emit_fence,FUNC_10
ring,VAR_8
addr,VAR_9
seq,VAR_10
flags,VAR_11
adev,VAR_12
write64bit,VAR_13
int_sel,VAR_14
