SISLANDS_MCREGISTERTABLE_ACPI_SLOT,VAR_0
SISLANDS_MCREGISTERTABLE_INITIAL_SLOT,VAR_1
SISLANDS_MCREGISTERTABLE_ULV_SLOT,VAR_2
SI_SMC_SOFT_REGISTER_seq_index,VAR_3
amdgpu_si_copy_bytes_to_smc,FUNC_0
memset,FUNC_1
si_convert_mc_reg_table_entry_to_smc,FUNC_2
si_convert_mc_reg_table_to_smc,FUNC_3
si_convert_mc_registers,FUNC_4
si_get_pi,FUNC_5
si_get_ps,FUNC_6
si_populate_mc_reg_addresses,FUNC_7
si_write_smc_soft_register,FUNC_8
si_populate_mc_reg_table,FUNC_9
adev,VAR_4
amdgpu_boot_state,VAR_5
boot_state,VAR_6
si_pi,VAR_7
ulv,VAR_8
smc_mc_reg_table,VAR_9
