RREG32,FUNC_0
VM_CONTEXT1_CNTL__DUMMY_PAGE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_0
VM_CONTEXT1_CNTL__PDE0_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_1
VM_CONTEXT1_CNTL__RANGE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_2
VM_CONTEXT1_CNTL__READ_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_3
VM_CONTEXT1_CNTL__VALID_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_4
VM_CONTEXT1_CNTL__WRITE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_5
WREG32,FUNC_1
mmVM_CONTEXT0_CNTL,VAR_6
mmVM_CONTEXT1_CNTL,VAR_7
gmc_v7_0_vm_fault_interrupt_state,FUNC_2
adev,VAR_8
src,VAR_9
type,VAR_10
state,VAR_11
tmp,VAR_12
bits,VAR_13
