ACP_CLOCK_EN_TIME_OUT_VALUE,VAR_0
ACP_CONTROL__ClkEn_MASK,VAR_1
ACP_DEVS,VAR_2
ACP_SOFT_RESET_DONE_TIME_OUT_VALUE,VAR_3
ACP_SOFT_RESET__SoftResetAudDone_MASK,VAR_4
ACP_SOFT_RESET__SoftResetAud_MASK,VAR_5
AMD_IP_BLOCK_TYPE_ACP,VAR_6
ETIMEDOUT,VAR_7
amdgpu_dpm_set_powergating_by_smu,FUNC_0
cgs_read_register,FUNC_1
cgs_write_register,FUNC_2
dev_err,FUNC_3
get_mfd_cell_dev,FUNC_4
kfree,FUNC_5
mfd_remove_devices,FUNC_6
mmACP_CONTROL,VAR_8
mmACP_SOFT_RESET,VAR_9
mmACP_STATUS,VAR_10
pm_genpd_remove_device,FUNC_7
udelay,FUNC_8
acp_hw_fini,FUNC_9
handle,VAR_11
i,VAR_12
ret,VAR_13
val,VAR_14
count,VAR_15
dev,VAR_16
adev,VAR_17
