AMDGPU_RING_TYPE_VCN_ENC,VAR_0
AMDGPU_RING_TYPE_VCN_JPEG,VAR_1
AMD_IP_BLOCK_TYPE_VCN,VAR_2
AMD_PG_STATE_UNGATE,VAR_3
AMD_PG_SUPPORT_VCN_DPG,VAR_4
CHIP_ARCTURUS,VAR_5
VCN_DPG_STATE__PAUSE,VAR_6
VCN_DPG_STATE__UNPAUSE,VAR_7
amdgpu_device_ip_set_powergating_state,FUNC_0
amdgpu_dpm_enable_uvd,FUNC_1
amdgpu_fence_count_emitted,FUNC_2
amdgpu_gfx_off_ctrl,FUNC_3
cancel_delayed_work_sync,FUNC_4
stub1,FUNC_5
amdgpu_vcn_ring_begin_use,FUNC_6
ring,VAR_8
adev,VAR_9
set_clocks,VAR_10
new_state,VAR_11
fences,VAR_12
i,VAR_13
