AMDGPU_PTE_VALID,VAR_0
GC,VAR_1
SOC15_REG_OFFSET,FUNC_0
WREG32,FUNC_1
amdgpu_amdkfd_is_kfd_vmid,FUNC_2
get_amdgpu_device,FUNC_3
lower_32_bits,FUNC_4
mmGCVM_CONTEXT0_PAGE_TABLE_BASE_ADDR_HI32,VAR_2
mmGCVM_CONTEXT0_PAGE_TABLE_BASE_ADDR_LO32,VAR_3
mmGCVM_CONTEXT0_PAGE_TABLE_END_ADDR_HI32,VAR_4
mmGCVM_CONTEXT0_PAGE_TABLE_END_ADDR_LO32,VAR_5
mmGCVM_CONTEXT0_PAGE_TABLE_START_ADDR_HI32,VAR_6
mmGCVM_CONTEXT0_PAGE_TABLE_START_ADDR_LO32,VAR_7
pr_err,FUNC_5
upper_32_bits,FUNC_6
set_vm_context_page_table_base,FUNC_7
kgd,VAR_8
vmid,VAR_9
page_table_base,VAR_10
adev,VAR_11
base,VAR_12
