ACTIVE_PAGE_MIGRATION_PTE_READ_RETRY,VAR_0
CHIP_RAVEN,VAR_1
GC,VAR_2
VM_L2_PROTECTION_FAULT_CNTL2,VAR_3
WREG32_FIELD15,FUNC_0
WREG32_SOC15,FUNC_1
WREG32_SOC15_RLC,FUNC_2
max,FUNC_3
min,FUNC_4
mmMC_VM_AGP_BASE,VAR_4
mmMC_VM_AGP_BOT,VAR_5
mmMC_VM_AGP_TOP,VAR_6
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_7
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_8
mmMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_9
mmMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_10
mmVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_11
mmVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_12
gfxhub_v1_0_init_system_aperture_regs,FUNC_5
adev,VAR_13
value,VAR_14
