HDMI_ACR_32_0,VAR_0
HDMI_ACR_32_1,VAR_1
HDMI_ACR_44_0,VAR_2
HDMI_ACR_44_1,VAR_3
HDMI_ACR_48_0,VAR_4
HDMI_ACR_48_1,VAR_5
HDMI_ACR_CTS_32,VAR_6
HDMI_ACR_CTS_44,VAR_7
HDMI_ACR_CTS_48,VAR_8
HDMI_ACR_N_32,VAR_9
HDMI_ACR_N_44,VAR_10
HDMI_ACR_N_48,VAR_11
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
amdgpu_afmt_acr,FUNC_3
mmHDMI_ACR_32_0,VAR_12
mmHDMI_ACR_32_1,VAR_13
mmHDMI_ACR_44_0,VAR_14
mmHDMI_ACR_44_1,VAR_15
mmHDMI_ACR_48_0,VAR_16
mmHDMI_ACR_48_1,VAR_17
to_amdgpu_encoder,FUNC_4
dce_v11_0_afmt_update_ACR,FUNC_5
encoder,VAR_18
clock,VAR_19
dev,VAR_20
adev,VAR_21
acr,VAR_22
amdgpu_encoder,VAR_23
dig,VAR_24
tmp,VAR_25
