AMDGPU_GFXHUB_0,VAR_0
DEFAULT_SH_MEM_CONFIG,VAR_1
GC,VAR_2
GRBM_CNTL,VAR_3
PRIVATE_BASE,VAR_4
READ_TIMEOUT,VAR_5
REG_SET_FIELD,FUNC_0
SHARED_BASE,VAR_6
SH_MEM_BASES,VAR_7
WREG32_FIELD15,FUNC_1
WREG32_SOC15,FUNC_2
gfx_v10_0_get_cu_info,FUNC_3
gfx_v10_0_get_tcc_info,FUNC_4
gfx_v10_0_init_compute_vmid,FUNC_5
gfx_v10_0_init_gds_vmid,FUNC_6
gfx_v10_0_init_pa_sc_tile_steering_override,FUNC_7
gfx_v10_0_setup_rb,FUNC_8
gfx_v10_0_tiling_mode_table_init,FUNC_9
mmSH_MEM_BASES,VAR_8
mmSH_MEM_CONFIG,VAR_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nv_grbm_select,FUNC_12
gfx_v10_0_constants_init,FUNC_13
adev,VAR_10
tmp,VAR_11
i,VAR_12
